timestamp,fed_increases_interest_rates_by_25_bps_after_november_2024_meeting_U,fed_increases_interest_rates_by_25_bps_after_january_2025_meeting_U,us_government_shutdown_before_2025_U,fed_decreases_interest_rates_by_75_bps_after_january_2025_meeting_U,fed_decreases_interest_rates_by_50_bps_after_january_2025_meeting_U,no_change_in_fed_interest_rates_after_2024_september_meeting_U,fed_decreases_interest_rates_by_50_bps_after_march_2025_meeting_U,fed_increases_interest_rates_by_25_bps_after_march_2025_meeting_U,fed_decreases_interest_rates_by_25_bps_after_january_2025_meeting_U,no_change_in_fed_interest_rates_after_january_2025_meeting_U,fed_rate_cut_by_september_18_U,will_fed_cut_interest_rates_6_times_by_dec_meeting_U,will_the_fed_change_rates_to_another_level_after_nov_meeting_U,fed_increases_interest_rates_by_25_bps_after_september_2024_meeting_U,fed_decreases_interest_rates_by_25_bps_after_march_2025_meeting_U,no_change_in_fed_interest_rates_after_march_2025_meeting_U,fed_decreases_interest_rates_by_75_bps_after_november_2024_meeting_U,fed_decreases_interest_rates_by_75_bps_after_december_2024_meeting_U,will_the_fed_change_rates_to_another_level_after_december_meeting_U,fed_decreases_interest_rates_by_50_bps_after_september_2024_meeting_U,fed_increases_interest_rates_by_25_bps_after_december_2024_meeting_U,fed_decreases_interest_rates_by_50_bps_after_december_2024_meeting_U,fed_decreases_interest_rates_by_50_bps_after_november_2024_meeting_U,will_fed_cut_interest_rates_3_times_by_dec_meeting_U,no_change_in_fed_interest_rates_after_2024_november_meeting_U,fed_decreases_interest_rates_by_25_bps_after_december_2024_meeting_U,no_change_in_fed_interest_rates_after_december_2024_meeting_U,will_fed_cut_interest_rates_4_times_by_dec_meeting_U,will_fed_cut_interest_rates_5_times_by_dec_meeting_U,fed_decreases_interest_rates_by_25_bps_after_september_2024_meeting_U,fed_decreases_interest_rates_by_25_bps_after_november_2024_meeting_U,will_fed_cut_interest_rates_2_times_by_dec_meeting_U,will_2_fed_rate_cuts_happen_in_2025_U,will_7_fed_rate_cuts_happen_in_2025_U,will_no_fed_rate_cuts_happen_in_2025_U,will_3_fed_rate_cuts_happen_in_2025_U,will_4_fed_rate_cuts_happen_in_2025_U,will_1_fed_rate_cut_happen_in_2025_U,trump_to_announce_strategic_bitcoin_reserve_in_july_U,will_6_fed_rate_cuts_happen_in_2025_U,will_8plus_fed_rate_cuts_happen_in_2025_U,fed_rate_cut_by_december_18_U,will_5_fed_rate_cuts_happen_in_2025_U,will_fed_cut_interest_rates_0_times_by_dec_meeting_U,fed_rate_cut_by_november_7_U,fed_rate_cut_by_july_31_U,fed_rate_hike_in_2024_U,will_fed_cut_interest_rates_1_time_by_dec_meeting_U,fed_emergency_rate_cut_in_2025_U,fed_rate_cut_by_june_12_U,will_microstrategy_hold_400k_btc_before_2025_U,will_trump_announce_arthur_laffer_as_next_fed_chair_U,will_microstrategy_hold_500k_btc_before_2025_U,will_trump_announce_larry_kudlow_as_next_fed_chair_U,will_trump_announce_kevin_hassett_as_next_fed_chair_U,will_microstrategy_purchase_more_bitcoin_in_2024_dec_16_U,fed_rate_hike_in_2025_U,will_trump_announce_judy_shelton_as_next_fed_chair_U,us_recession_in_2024_1_U,us_recession_announced_by_nber_before_june_2025_U,will_microstrategy_announce_bankruptcy_by_may_31_U,fed_emergency_rate_cut_in_2024_U,will_federal_spending_decrease_by_more_than_2t_between_q4_2024_and_q2_2025_U,will_the_number_of_federal_employees_decrease_by_50000_100000_between_december_and_june_U,will_federal_spending_decrease_by_less_than_250b_between_q4_2024_and_q2_2025_U,will_microstrategy_purchase_more_bitcoin_in_2024_dec_23_U,will_microstrategy_purchase_more_bitcoin_in_2024_U,will_federal_spending_decrease_by_750b_1t_between_q4_2024_and_q2_2025_U,fed_decreases_interest_rates_by_25_bps_after_june_2024_meeting_U,fed_increases_interest_rates_by_25_bps_after_june_2024_meeting_U,fed_decreases_interest_rates_by_50_bps_after_june_2024_meeting_U,no_change_in_fed_interest_rates_after_2024_june_meeting_U,unemployment_rate_over_4pt1_in_october_U,will_jerome_powell_say_good_afternoon_during_december_fomc_press_conference_U,will_the_fed_cut_rates_by_75_basis_points_in_september_U,will_federal_spending_decrease_by_1_2t_between_q4_2024_and_q2_2025_U,will_the_number_of_federal_employees_decrease_by_200000_or_more_between_december_and_june_U,fed_emergency_rate_cut_in_august_U,no_trump_announcement_of_next_fed_chair_by_june_30_U,increase_in_ecb_interest_rates_after_2024_december_meeting_U,will_there_be_a_us_government_shutdown_by_mar_9_U,will_jerome_powell_say_inflation_50_or_more_times_during_december_fomc_press_conference_U,trump_deportation_executive_order_on_day_1_U,will_the_number_of_federal_employees_decrease_by_100000_200000_between_december_and_june_U,will_microstrategy_purchase_more_bitcoin_in_2024_dec_11_U,us_gdp_declines_in_q3_2024_U,will_inflation_increase_by_2pt8_or_more_in_november_U,will_the_fed_raise_interest_rates_by_25_bps_after_its_2024_aprilmay_meeting_U,will_microstrategy_market_cap_dip_to_50b_in_2024_U,will_microstrategy_purchase_more_bitcoin_in_2024_1_U,50_bps_decrease_in_ecb_interest_rates_after_2024_december_meeting_U,will_the_fed_decrease_interest_rates_by_25_bps_after_its_2024_aprilmay_meeting_U,will_trump_announce_kevin_warsh_as_next_fed_chair_U,trump_deportation_executive_order_in_first_100_days_U,annual_inflation_under_3_in_august_U,will_the_fed_decrease_interest_rates_by_50_bps_after_its_aprilmay_2024_meeting_U,will_the_pittsburgh_pirates_win_the_world_series_U,will_us_annual_inflation_be_2pt6_or_less_in_december_U,will_biden_say_inflation_at_dnc_speech_U,no_change_in_ecb_interest_rates_after_2024_december_meeting_U,will_a_candidate_from_another_party_win_connecticut_presidential_election_U,will_kamala_harris_say_inflation_3_or_more_times_during_dnc_speech_U,will_federal_spending_decrease_by_250_500b_between_q4_2024_and_q2_2025_U,will_the_fed_raise_interest_rates_by_25_bps_after_its_2024_march_meeting_U,will_a_democrat_win_connecticut_in_the_2024_us_presidential_election_U,26_50_bps_decrease_in_ecb_interest_rates_after_2024_december_meeting_U,will_kamala_harris_say_inflation_during_cnn_interview_U,no_change_in_fed_raise_interest_rates_after_its_2024_aprilmay_meeting_U,will_federal_spending_decrease_by_500_750b_between_q4_2024_and_q2_2025_U,will_jerome_powell_say_tariff_5_or_more_times_during_december_fomc_press_conference_U,will_jerome_powell_say_tariff_during_december_fomc_press_conference_U,will_the_number_of_federal_employees_decrease_by_less_than_25000_between_december_and_june_U,will_a_republican_win_connecticut_in_the_2024_us_presidential_election_U,boj_emergency_rate_cut_in_august_U,will_us_add_more_than_300k_jobs_in_december_2024_U,will_jerome_powell_say_inflation_40_or_more_times_during_december_fomc_press_conference_U,will_us_annual_inflation_be_2pt9_or_greater_in_december_U,will_jerome_powell_say_trump_during_december_fomc_press_conference_U,01_25_bps_decrease_in_ecb_interest_rates_after_2024_december_meeting_U,will_jerome_powell_say_crypto_or_bitcoin_during_december_fomc_press_conference_U,will_the_number_of_federal_employees_decrease_by_25000_50000_between_december_and_june_U,will_there_be_a_us_government_shutdown_by_jan_20_U,will_microstrategy_vote_to_increase_common_stock_supply_pass_U,feds_raid_jay_z_before_april_U,european_central_bank_cuts_rates_in_oct_meeting_U,annual_inflation_above_2pt5_in_august_U,will_powell_say_inflation_40_or_more_times_during_january_press_conference_U,will_nfp_win_the_most_seats_in_the_french_election_U,will_cdv_win_the_most_seats_in_the_belgian_federal_elections_U,will_kamala_harris_say_inflation_3_or_more_times_during_friday_speech_U,will_jerome_powell_say_cut_7_or_more_times_during_december_fomc_press_conference_U,will_us_annual_inflation_be_2pt7_in_december_U,will_powell_say_inflation_50_or_more_times_during_january_press_conference_U,annual_inflation_above_2pt2_in_september_U,will_another_party_win_the_most_seats_in_the_belgian_federal_elections_U,annual_inflation_above_2pt4_in_october_U,will_jerome_powell_say_growth_10_or_more_times_during_december_fomc_press_conference_U,will_a_democrat_win_connecticut_us_senate_election_U,will_there_be_a_us_government_shutdown_by_mar_23_U,us_inflation_0pt1_from_july_to_august_2024_U,will_powell_say_inflation_60_or_more_times_during_january_press_conference_U,us_adds_less_than_100k_jobs_in_august_U,will_inflation_increase_by_2pt5_or_less_in_november_U,us_adds_ore_than_250k_jobs_in_september_U,will_a_republican_win_connecticut_us_senate_election_U,no_change_in_fed_raise_interest_rates_after_its_2024_march_meeting_U,magny_vs_prates_U,us_gov_shutdownlapse_on_mar_23_U,will_kamala_say_inflation_3_times_during_her_nevada_speech_U,will_ecolo_win_the_most_seats_in_the_belgian_federal_elections_U,will_the_us_add_more_than_250000_jobs_in_october_U,will_kamala_say_inflation_at_debate_U,us_adds_less_than_100k_jobs_in_september_U,will_donald_trump_say_fbi_or_federal_bureau_of_investigation_during_his_uniondale_rally_U,will_donald_trump_say_black_jobs_during_his_georgia_speech_U,will_jerome_powell_say_unemployment_5_or_more_times_during_december_fomc_press_conference_U,will_us_annual_inflation_be_2pt8_in_december_U,will_donald_trump_say_black_jobs_during_his_uniondale_rally_U,will_a_candidate_from_another_party_win_connecticut_us_senate_election_U,us_adds_between_100k_and_150k_jobs_in_august_U,will_jerome_powell_say_price_10_or_more_times_during_december_fomc_press_conference_U,us_adds_between_100k_and_150k_jobs_in_september_U,will_donald_trump_say_inflation_10_or_more_times_during_his_north_carolina_speech_U,us_adds_between_150k_and_200k_jobs_in_august_U,will_the_n_va_win_the_most_seats_in_the_belgian_federal_elections_U,will_the_us_gain_less_than_100000_jobs_in_november_U,us_adds_between_150k_and_200k_jobs_in_september_U,30_year_mortgage_rate_below_6_before_election_U,will_trump_say_fake_jobs_during_michigan_rally_on_nov_4_U,will_gemini_generate_images_of_people_again_in_february_U,will_trump_say_inflation_10_or_more_times_during_new_york_rally_on_october_27_U,will_ps_win_the_most_seats_in_the_belgian_federal_elections_U,will_us_add_less_than_100k_jobs_in_december_2024_U,will_ptb_win_the_most_seats_in_the_belgian_federal_elections_U,will_donald_trump_say_inflation_10_or_more_times_during_his_michigan_town_hall_U,will_us_gain_less_than_200k_jobs_in_march_U,will_kamala_harris_say_inflation_during_dnc_speech_U,us_inflation_0pt3_from_march_to_april_2024_U,us_adds_between_200k_and_250k_jobs_in_september_U,30_year_mortgage_drops_below_5_before_election_U,will_trump_say_inflation_5_or_more_times_during_georgia_speech_on_oct_15_U,will_jd_vance_say_inflation_during_the_debate_U,will_kamala_harris_say_prosecutor_during_cnn_interview_U,will_the_us_add_100_150k_jobs_in_october_U,will_us_gain_more_than_353k_jobs_in_february_U,will_the_us_add_less_than_100000_jobs_in_october_U,us_adds_more_than_300k_jobs_in_august_U,will_trump_say_black_jobs_during_his_wisconsin_speech_U,will_trump_say_inflation_5_or_more_times_during_pennsylvania_town_hall_on_october_20_U,will_kamala_harris_win_connecticut_by_the_largest_margin_U,will_the_us_gain_between_100_150k_jobs_in_november_U,will_powell_say_cut_7_or_more_times_during_january_press_conference_U,will_us_gain_more_than_275k_jobs_in_march_U,will_the_november_unemployment_rate_be_4pt1_U,will_inflation_increase_by_2pt7_in_november_U,will_the_november_unemployment_rate_be_4pt3_or_more_U,will_powell_say_unemployment_8_or_more_times_during_january_press_conference_U,will_inflation_increase_by_2pt6_in_november_U,will_us_unemployment_be_4pt1_or_lower_in_december_2024_U,will_donald_trump_say_black_jobs_during_his_michigan_town_hall_U,will_the_us_gain_more_than_303k_jobs_in_april_U,feds_raid_jennifer_lopez_by_april_15_U,unemployment_rate_over_4pt2_for_august_U,will_us_gain_less_than_200k_jobs_in_february_U,us_adds_between_200k_and_250k_jobs_in_august_U,bank_of_england_rate_cut_in_september_meeting_U,will_the_connecticut_sun_win_the_2024_wnba_finals_U,us_inflation_0pt2_from_february_to_march_2024_U,will_the_november_unemployment_rate_be_4pt0_or_less_U,unemployment_rate_over_4pt2_in_september_U,will_us_add_between_150k_and_200k_jobs_in_december_2024_U,will_us_unemployment_be_4pt3_in_december_2024_U,will_us_gain_300k_353k_jobs_in_february_U,will_the_us_gain_more_than_250000_jobs_in_november_U,will_us_gain_200k_250k_jobs_in_february_U,court_blocks_biden_executive_order_on_immigration_U,will_the_us_gain_less_than_150k_jobs_in_april_U,will_the_us_gain_between_200_250k_jobs_in_november_U,will_the_fed_decrease_interest_rates_by_50_bps_after_its_march_2024_meeting_U,will_us_unemployment_be_4pt4_or_higher_in_december_2024_U,will_us_add_between_250k_and_300k_jobs_in_december_2024_U,will_us_gain_between_200k_and_275k_jobs_in_march_U,will_fantano_rate_new_tswift_album_above_5_U,will_us_add_between_100k_and_150k_jobs_in_december_2024_U,us_adds_between_250k_and_300k_jobs_in_august_U,will_kamala_say_inflation_3_or_more_times_during_univision_town_hall_on_october_10_U,will_the_november_unemployment_rate_be_4pt2_U,will_the_us_gain_between_200_250k_jobs_in_april_U,will_the_us_gain_between_250_303k_jobs_in_april_U,will_us_add_between_200k_and_250k_jobs_in_december_2024_U,will_us_gain_250k_300k_jobs_in_february_U
2024-07-03 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-04 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-05 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-06 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-07 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-09 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-10 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-11 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-12 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-13 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-14 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-16 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-18 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-19 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-20 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-21 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-23 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25 00:00:00+00:00,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-26 00:00:00+00:00,,,,,,1.0,,,,,1.0,1.0,,1.0,,,,,,1.0,,,,1.0,,,,1.0,1.0,1.0,,1.0,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
